Name,Name fr,Desc fr,Desc,Price,Catergory
G1, ,FROMAGE + OEUF,CHEESE + EGG,19,1
G2, ,FROMAGE +BLANC DE POULET GRILLê OU BOEUF FUMê,CHEESE + GRILLED CHICKEN OR BEEF HAM,20,1
G3, ,FROMAGE + OEUF + POMMES DE TERRE,CHEESE + EGG + POTATOES,22,1
G4, ,FROMAGE + CHAMPIGNONS FRAIS + CR?ME LêG?RE,CHEESE + FRESH MUSHROOMS + SOUR CREAM,23,1
G5, ,FROMAGE + SAUCE TOMATE MAISON + BLANC DE POULET GRILLê OU BOEUF FUMê,CHEESE + HOMEMADE TOMATO SAUCE + GRILLED CHICKEN OR BEEF HAM,23,1
G6, ,FROMAGE + OEUF + BLANC DE POULET GRILLê OU BOEUF FUMê,CHEESE +EGG + GRILLED CHICKEN OR BEEF HAM,23,1
G7, ,FROMAGE + SAUCE TOMATE MAISON + POMMES DE TERRE + BLANC DE POULET GRILLê OU,CHEESE + HOMEMADE TOMATO SAUCE + POTATOES + GRILLED CHICKEN OR BEEF HAM,26,1
G8, ,FROMAGE + COMPTêE D'OIGNONS + CHAMPIGNONS FRAIS + BLANC DE POULET GRILLê OU BOEUF FUMê,CHEESE + ONIONS ( FRENCH STYLE COOKING) + FRESH MUSHROOMS +GRILLED CHICKEN OR BEEF HAM,26,1
G9, ,FROMAGE + COMPTêE D'OIGNONS + POMMES DE TERRE + BLEU,CHEESE + ONIONS ( FRENCH STYLE COOKING) + POTATOES + BLUE CHEESE,27,1
G10, ,FROMAGE + COMPTêE D'OIGNONS + CR?ME LêG?RE + BLEU,CHEESE + ONIONS ( FRENCH STYLE COOKING) + SOUR CREAM + BLUE CHEESE,27,1
C0, ,BEURRE DEMI-SEL + SUCRE,FRESH BUTTER + SUGAR,11,5
C1, ,SUCRE + CITRON,SUGAR + LEMON,11,5
C2, ,MIEL + CITRON,HONEY +LEMON,12,5
C3, ,SAUCE CHOCOLAT NOIR MAISON,HOMEMADE DARK CHOCOLATE SAUCE,15,5
C4, ,CARAMEL BEURRE SALê MAISON,HOMEMADE SALTED BUTTER CARAMEL,15,5
C5, ,NUTELLA,NUTELLA,15,5
C6, ,BANANES + CARAMEL BEURRE SALê MAISON,FRESH BANANAS + HOMEMADE SALTED BUTTER CARAMEL,17,5
C7, ,BANANES + SAUCE CHOCOLAT NOIR MAISON,FRESH BANANAS + HOMEMADE DARK CHOCOLATE SAUCE,17,5
C8, ,COCO FRAICHE + SAUCE CHOCOLAT NOIR MAISON,FRESH COCONUT + HOMEMADE DARK CHOCOLAT SAUCE,17,5
C9, ,COCO FRAICHE + CARAMEL BEURRE SALê MAISON,FRESH COCONUT + HOMEMADE SALTED BUTTER CARAMEL,17,5
C10, ,AMANDES GRILLêES + SAUCE CHOCOLAT NOIR MAISON,ROASTED ALMONDS + HOMEMADE DARK CHOCOLATE SAUCE,19,5
C11, ,AMANDES GRILLêES + CARAMEL BEURRE SALê MAISON,ROAOSTED ALMONDS + HOMEMADE SALTED BUTTER CARAMEL,19,5
C12, ,NUTELLA + BANANES,NUTELLA + BANANAS,17,5
C13, ,NUTELLA + COCO FRAICHE,NUTELLA + FRESH COCONUT,17,5
C14, ,NUTELLA + CACHU?TES GRILLêES,NUTELLA + ROAOSTED PEANUTS,17,5
C15, ,KINDER SHOKOBONS,KINDER SHOKOBONS,17,5
